TPolarionApp-iPad
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/PolarionApp.app/ResourceRules.plist
cProcessInfoPlistFile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/PolarionApp.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cCopyPlistFile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/PolarionApp.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/PolarionApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPNGFile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/PolarionApp.app/Default.png Resources/Default.png
cProcessPCH /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-gnrcuikghbvnhnekzuurqyrxtcgp/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-acntwakdevsiegakwmzlnaqvnxgk/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-bsyvjyuyxvjtujbbtodwioxigiyl/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-chhbpjbnigfzrdenhdxtjmalzezh/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-fsqqfewhkbacdkdqjlojjjohumpc/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/Base64Transcoder.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/CADebugMacros.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/CAXException.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-fmodgbapcgvyrefrpqhymsfqxhqw/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-ggyqfzioywywoddzxjyqrlhfbjxd/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv7/Base64Transcoder.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIiOSToolbar.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiOSToolbar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUITableViewAction.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiFile.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/main.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/AFItemView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/AFOpenFlowView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/AFUIImageReflection.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
