TPolarionApp-iPad
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/PolarionApp.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/PolarionApp.app/Default.png
cCopyPlistFile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/PolarionApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/PolarionApp.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-gmqfzzzttlcunzbfrpgoqgcwshfy/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-bivyzlfiiouxyebyquowveymtzel/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-dnxjyjqzauhvfrcjthzqpvwlfwmt/PolarionApp_Prefix.pch.pth PolarionApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/Base64Transcoder.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/CADebugMacros.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/CAXException.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/TiDimension.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
